#,System call,10240,10586,14393,15063,16299,17134,17763,18362,18363,19041,19042,19043,19044,19045,22000,20348,22621,22631,25398,26100,26085
202,NtInitializeEnclave,,0x00f0,0x00f2,0x00f5,0x00f6,0x00f7,0x00f8,0x00f9,0x00f9,0x00fe,0x00fe,0x00fe,0x00ff,0x00ff,0x0103,0x0104,0x0105,0x0105,0x0106,0x0107,0x0107
203,NtInitializeNlsFiles,0x00ef,0x00f1,0x00f3,0x00f6,0x00f7,0x00f8,0x00f9,0x00fa,0x00fa,0x00ff,0x00ff,0x00ff,0x0100,0x0100,0x0104,0x0105,0x0106,0x0106,0x0107,0x0108,0x0108
204,NtInitializeRegistry,0x00f0,0x00f2,0x00f4,0x00f7,0x00f8,0x00f9,0x00fa,0x00fb,0x00fb,0x0100,0x0100,0x0100,0x0101,0x0101,0x0105,0x0106,0x0107,0x0107,0x0108,0x0109,0x0109
205,NtInitiatePowerAction,0x00f1,0x00f3,0x00f5,0x00f8,0x00f9,0x00fa,0x00fb,0x00fc,0x00fc,0x0101,0x0101,0x0101,0x0102,0x0102,0x0106,0x0107,0x0108,0x0108,0x0109,0x010a,0x010a
206,NtIsProcessInJob,0x004f,0x004f,0x004f,0x004f,0x004f,0x004f,0x004f,0x004f,0x004f,0x004f,0x004f,0x004f,0x004f,0x004f,0x004f,0x004f,0x004f,0x004f,0x004f,0x004f,0x004f
207,NtIsSystemResumeAutomatic,0x00f2,0x00f4,0x00f6,0x00f9,0x00fa,0x00fb,0x00fc,0x00fd,0x00fd,0x0102,0x0102,0x0102,0x0103,0x0103,0x0107,0x0108,0x0109,0x0109,0x010a,0x010b,0x010b
208,NtIsUILanguageComitted,0x00f3,0x00f5,0x00f7,0x00fa,0x00fb,0x00fc,0x00fd,0x00fe,0x00fe,0x0103,0x0103,0x0103,0x0104,0x0104,0x0108,0x0109,0x010a,0x010a,0x010b,0x010c,0x010c
209,NtListTransactions,,,,,,,,,,,,,,,,,,,,,
210,NtListenPort,0x00f4,0x00f6,0x00f8,0x00fb,0x00fc,0x00fd,0x00fe,0x00ff,0x00ff,0x0104,0x0104,0x0104,0x0105,0x0105,0x0109,0x010a,0x010b,0x010b,0x010c,0x010d,0x010d
211,NtLoadDriver,0x00f5,0x00f7,0x00f9,0x00fc,0x00fd,0x00fe,0x00ff,0x0100,0x0100,0x0105,0x0105,0x0105,0x0106,0x0106,0x010a,0x010b,0x010c,0x010c,0x010d,0x010e,0x010e
212,NtLoadEnclaveData,,0x00f8,0x00fa,0x00fd,0x00fe,0x00ff,0x0100,0x0101,0x0101,0x0106,0x0106,0x0106,0x0107,0x0107,0x010b,0x010c,0x010d,0x010d,0x010e,0x010f,0x010f
213,NtLoadHotPatch,,,,0x00fe,0x00ff,0x0100,,,,,,,,,,,,,,,
214,NtLoadKey,0x00f6,0x00f9,0x00fb,0x00ff,0x0100,0x0101,0x0101,0x0102,0x0102,0x0107,0x0107,0x0107,0x0108,0x0108,0x010c,0x010d,0x010e,0x010e,0x010f,0x0110,0x0110
215,NtLoadKey2,0x00f7,0x00fa,0x00fc,0x0100,0x0101,0x0102,0x0102,0x0103,0x0103,0x0108,0x0108,0x0108,0x0109,0x0109,0x010d,0x010e,0x010f,0x010f,0x0110,0x0111,0x0111
216,NtLoadKey3,,,,,,,,,,0x01d6,0x01d6,0x01d6,0x01d7,0x01d7,0x010e,0x010f,0x0110,0x0110,0x0111,0x0112,0x0112
217,NtLoadKeyEx,0x00f8,0x00fb,0x00fd,0x0101,0x0102,0x0103,0x0103,0x0104,0x0104,0x0109,0x0109,0x0109,0x010a,0x010a,0x010f,0x0110,0x0111,0x0111,0x0112,0x0113,0x0113
218,NtLockFile,0x00f9,0x00fc,0x00fe,0x0102,0x0103,0x0104,0x0104,0x0105,0x0105,0x010a,0x010a,0x010a,0x010b,0x010b,0x0110,0x0111,0x0112,0x0112,0x0113,0x0114,0x0114
219,NtLockProductActivationKeys,0x00fa,0x00fd,0x00ff,0x0103,0x0104,0x0105,0x0105,0x0106,0x0106,0x010b,0x010b,0x010b,0x010c,0x010c,0x0111,0x0112,0x0113,0x0113,0x0114,0x0115,0x0115
220,NtLockRegistryKey,0x00fb,0x00fe,0x0100,0x0104,0x0105,0x0106,0x0106,0x0107,0x0107,0x010c,0x010c,0x010c,0x010d,0x010d,0x0112,0x0113,0x0114,0x0114,0x0115,0x0116,0x0116
221,NtLockVirtualMemory,0x00fc,0x00ff,0x0101,0x0105,0x0106,0x0107,0x0107,0x0108,0x0108,0x010d,0x010d,0x010d,0x010e,0x010e,0x0113,0x0114,0x0115,0x0115,0x0116,0x0117,0x0117
222,NtMakePermanentObject,0x00fd,0x0100,0x0102,0x0106,0x0107,0x0108,0x0108,0x0109,0x0109,0x010e,0x010e,0x010e,0x010f,0x010f,0x0114,0x0115,0x0116,0x0116,0x0117,0x0118,0x0118
223,NtMakeTemporaryObject,0x00fe,0x0101,0x0103,0x0107,0x0108,0x0109,0x0109,0x010a,0x010a,0x010f,0x010f,0x010f,0x0110,0x0110,0x0115,0x0116,0x0117,0x0117,0x0118,0x0119,0x0119
224,NtManageHotPatch,,,,,,,0x010a,0x010b,0x010b,0x0110,0x0110,0x0110,0x0111,0x0111,0x0116,0x0117,0x0118,0x0118,0x0119,0x011a,0x011a
225,NtManagePartition,0x00ff,0x0102,0x0104,0x0108,0x0109,0x010a,0x010b,0x010c,0x010c,0x0111,0x0111,0x0111,0x0112,0x0112,0x0117,0x0118,0x0119,0x0119,0x011a,0x011b,0x011b
226,NtMapCMFModule,0x0100,0x0103,0x0105,0x0109,0x010a,0x010b,0x010c,0x010d,0x010d,0x0112,0x0112,0x0112,0x0113,0x0113,0x0118,0x0119,0x011a,0x011a,0x011b,0x011c,0x011c
227,NtMapUserPhysicalPages,0x0101,0x0104,0x0106,0x010a,0x010b,0x010c,0x010d,0x010e,0x010e,0x0113,0x0113,0x0113,0x0114,0x0114,0x0119,0x011a,0x011b,0x011b,0x011c,0x011d,0x011d
228,NtMapUserPhysicalPagesScatter,0x0003,0x0003,0x0003,0x0003,0x0003,0x0003,0x0003,0x0003,0x0003,0x0003,0x0003,0x0003,0x0003,0x0003,0x0003,0x0003,0x0003,0x0003,0x0003,0x0003,0x0003
229,NtMapViewOfSection,0x0028,0x0028,0x0028,0x0028,0x0028,0x0028,0x0028,0x0028,0x0028,0x0028,0x0028,0x0028,0x0028,0x0028,0x0028,0x0028,0x0028,0x0028,0x0028,0x0028,0x0028
230,NtMapViewOfSectionEx,,,,,,0x010d,0x010e,0x010f,0x010f,0x0114,0x0114,0x0114,0x0115,0x0115,0x011a,0x011b,0x011c,0x011c,0x011d,0x011e,0x011e
231,NtMarshallTransaction,,,,,,,,,,,,,,,,,,,,,
232,NtModifyBootEntry,0x0102,0x0105,0x0107,0x010b,0x010c,0x010e,0x010f,0x0110,0x0110,0x0115,0x0115,0x0115,0x0116,0x0116,0x011b,0x011c,0x011d,0x011d,0x011e,0x011f,0x011f
233,NtModifyDriverEntry,0x0103,0x0106,0x0108,0x010c,0x010d,0x010f,0x0110,0x0111,0x0111,0x0116,0x0116,0x0116,0x0117,0x0117,0x011c,0x011d,0x011e,0x011e,0x011f,0x0120,0x0120
234,NtNotifyChangeDirectoryFile,0x0104,0x0107,0x0109,0x010d,0x010e,0x0110,0x0111,0x0112,0x0112,0x0117,0x0117,0x0117,0x0118,0x0118,0x011d,0x011e,0x011f,0x011f,0x0120,0x0121,0x0121
235,NtNotifyChangeDirectoryFileEx,,,,,0x010f,0x0111,0x0112,0x0113,0x0113,0x0118,0x0118,0x0118,0x0119,0x0119,0x011e,0x011f,0x0120,0x0120,0x0121,0x0122,0x0122
236,NtNotifyChangeKey,0x0105,0x0108,0x010a,0x010e,0x0110,0x0112,0x0113,0x0114,0x0114,0x0119,0x0119,0x0119,0x011a,0x011a,0x011f,0x0120,0x0121,0x0121,0x0122,0x0123,0x0123
237,NtNotifyChangeMultipleKeys,0x0106,0x0109,0x010b,0x010f,0x0111,0x0113,0x0114,0x0115,0x0115,0x011a,0x011a,0x011a,0x011b,0x011b,0x0120,0x0121,0x0122,0x0122,0x0123,0x0124,0x0124
238,NtNotifyChangeSession,0x0107,0x010a,0x010c,0x0110,0x0112,0x0114,0x0115,0x0116,0x0116,0x011b,0x011b,0x011b,0x011c,0x011c,0x0121,0x0122,0x0123,0x0123,0x0124,0x0125,0x0125
239,NtOpenCpuPartition,,,,,,,,,,,,,,,,,0x0124,0x0124,0x0125,0x0126,0x0126
240,NtOpenDirectoryObject,0x0058,0x0058,0x0058,0x0058,0x0058,0x0058,0x0058,0x0058,0x0058,0x0058,0x0058,0x0058,0x0058,0x0058,0x0058,0x0058,0x0058,0x0058,0x0058,0x0058,0x0058
241,NtOpenEnlistment,0x0108,0x010b,0x010d,0x0111,0x0113,0x0115,0x0116,0x0117,0x0117,0x011c,0x011c,0x011c,0x011d,0x011d,0x0122,0x0123,0x0125,0x0125,0x0126,0x0127,0x0127
242,NtOpenEvent,0x0040,0x0040,0x0040,0x0040,0x0040,0x0040,0x0040,0x0040,0x0040,0x0040,0x0040,0x0040,0x0040,0x0040,0x0040,0x0040,0x0040,0x0040,0x0040,0x0040,0x0040
243,NtOpenEventPair,0x0109,0x010c,0x010e,0x0112,0x0114,0x0116,0x0117,0x0118,0x0118,0x011d,0x011d,0x011d,0x011e,0x011e,0x0123,0x0124,0x0126,0x0126,0x0127,0x0128,0x0128
244,NtOpenFile,0x0033,0x0033,0x0033,0x0033,0x0033,0x0033,0x0033,0x0033,0x0033,0x0033,0x0033,0x0033,0x0033,0x0033,0x0033,0x0033,0x0033,0x0033,0x0033,0x0033,0x0033
245,NtOpenIoCompletion,0x010a,0x010d,0x010f,0x0113,0x0115,0x0117,0x0118,0x0119,0x0119,0x011e,0x011e,0x011e,0x011f,0x011f,0x0124,0x0125,0x0127,0x0127,0x0128,0x0129,0x0129
246,NtOpenJobObject,0x010b,0x010e,0x0110,0x0114,0x0116,0x0118,0x0119,0x011a,0x011a,0x011f,0x011f,0x011f,0x0120,0x0120,0x0125,0x0126,0x0128,0x0128,0x0129,0x012a,0x012a
247,NtOpenKey,0x0012,0x0012,0x0012,0x0012,0x0012,0x0012,0x0012,0x0012,0x0012,0x0012,0x0012,0x0012,0x0012,0x0012,0x0012,0x0012,0x0012,0x0012,0x0012,0x0012,0x0012
248,NtOpenKeyEx,0x010c,0x010f,0x0111,0x0115,0x0117,0x0119,0x011a,0x011b,0x011b,0x0120,0x0120,0x0120,0x0121,0x0121,0x0126,0x0127,0x0129,0x0129,0x012a,0x012b,0x012b
249,NtOpenKeyTransacted,0x010d,0x0110,0x0112,0x0116,0x0118,0x011a,0x011b,0x011c,0x011c,0x0121,0x0121,0x0121,0x0122,0x0122,0x0127,0x0128,0x012a,0x012a,0x012b,0x012c,0x012c
250,NtOpenKeyTransactedEx,0x010e,0x0111,0x0113,0x0117,0x0119,0x011b,0x011c,0x011d,0x011d,0x0122,0x0122,0x0122,0x0123,0x0123,0x0128,0x0129,0x012b,0x012b,0x012c,0x012d,0x012d
251,NtOpenKeyedEvent,0x010f,0x0112,0x0114,0x0118,0x011a,0x011c,0x011d,0x011e,0x011e,0x0123,0x0123,0x0123,0x0124,0x0124,0x0129,0x012a,0x012c,0x012c,0x012d,0x012e,0x012e
252,NtOpenMutant,0x0110,0x0113,0x0115,0x0119,0x011b,0x011d,0x011e,0x011f,0x011f,0x0124,0x0124,0x0124,0x0125,0x0125,0x012a,0x012b,0x012d,0x012d,0x012e,0x012f,0x012f
253,NtOpenObjectAuditAlarm,0x0111,0x0114,0x0116,0x011a,0x011c,0x011e,0x011f,0x0120,0x0120,0x0125,0x0125,0x0125,0x0126,0x0126,0x012b,0x012c,0x012e,0x012e,0x012f,0x0130,0x0130
254,NtOpenPartition,0x0112,0x0115,0x0117,0x011b,0x011d,0x011f,0x0120,0x0121,0x0121,0x0126,0x0126,0x0126,0x0127,0x0127,0x012c,0x012d,0x012f,0x012f,0x0130,0x0131,0x0131
255,NtOpenPrivateNamespace,0x0113,0x0116,0x0118,0x011c,0x011e,0x0120,0x0121,0x0122,0x0122,0x0127,0x0127,0x0127,0x0128,0x0128,0x012d,0x012e,0x0130,0x0130,0x0131,0x0132,0x0132
256,NtOpenProcess,0x0026,0x0026,0x0026,0x0026,0x0026,0x0026,0x0026,0x0026,0x0026,0x0026,0x0026,0x0026,0x0026,0x0026,0x0026,0x0026,0x0026,0x0026,0x0026,0x0026,0x0026
257,NtOpenProcessToken,0x0114,0x0117,0x0119,0x011d,0x011f,0x0121,0x0122,0x0123,0x0123,0x0128,0x0128,0x0128,0x0129,0x0129,0x012e,0x012f,0x0131,0x0131,0x0132,0x0133,0x0133
258,NtOpenProcessTokenEx,0x0030,0x0030,0x0030,0x0030,0x0030,0x0030,0x0030,0x0030,0x0030,0x0030,0x0030,0x0030,0x0030,0x0030,0x0030,0x0030,0x0030,0x0030,0x0030,0x0030,0x0030
259,NtOpenRegistryTransaction,,,0x011a,0x011e,0x0120,0x0122,0x0123,0x0124,0x0124,0x0129,0x0129,0x0129,0x012a,0x012a,0x012f,0x0130,0x0132,0x0132,0x0133,0x0134,0x0134
260,NtOpenResourceManager,0x0115,0x0118,0x011b,0x011f,0x0121,0x0123,0x0124,0x0125,0x0125,0x012a,0x012a,0x012a,0x012b,0x012b,0x0130,0x0131,0x0133,0x0133,0x0134,0x0135,0x0135
261,NtOpenSection,0x0037,0x0037,0x0037,0x0037,0x0037,0x0037,0x0037,0x0037,0x0037,0x0037,0x0037,0x0037,0x0037,0x0037,0x0037,0x0037,0x0037,0x0037,0x0037,0x0037,0x0037
262,NtOpenSemaphore,0x0116,0x0119,0x011c,0x0120,0x0122,0x0124,0x0125,0x0126,0x0126,0x012b,0x012b,0x012b,0x012c,0x012c,0x0131,0x0132,0x0134,0x0134,0x0135,0x0136,0x0136
263,NtOpenSession,0x0117,0x011a,0x011d,0x0121,0x0123,0x0125,0x0126,0x0127,0x0127,0x012c,0x012c,0x012c,0x012d,0x012d,0x0132,0x0133,0x0135,0x0135,0x0136,0x0137,0x0137
264,NtOpenSymbolicLinkObject,0x0118,0x011b,0x011e,0x0122,0x0124,0x0126,0x0127,0x0128,0x0128,0x012d,0x012d,0x012d,0x012e,0x012e,0x0133,0x0134,0x0136,0x0136,0x0137,0x0138,0x0138
265,NtOpenThread,0x0119,0x011c,0x011f,0x0123,0x0125,0x0127,0x0128,0x0129,0x0129,0x012e,0x012e,0x012e,0x012f,0x012f,0x0134,0x0135,0x0137,0x0137,0x0138,0x0139,0x0139
266,NtOpenThreadToken,0x0024,0x0024,0x0024,0x0024,0x0024,0x0024,0x0024,0x0024,0x0024,0x0024,0x0024,0x0024,0x0024,0x0024,0x0024,0x0024,0x0024,0x0024,0x0024,0x0024,0x0024
267,NtOpenThreadTokenEx,0x002f,0x002f,0x002f,0x002f,0x002f,0x002f,0x002f,0x002f,0x002f,0x002f,0x002f,0x002f,0x002f,0x002f,0x002f,0x002f,0x002f,0x002f,0x002f,0x002f,0x002f
268,NtOpenTimer,0x011a,0x011d,0x0120,0x0124,0x0126,0x0128,0x0129,0x012a,0x012a,0x012f,0x012f,0x012f,0x0130,0x0130,0x0135,0x0136,0x0138,0x0138,0x0139,0x013a,0x013a
269,NtOpenTransaction,0x011b,0x011e,0x0121,0x0125,0x0127,0x0129,0x012a,0x012b,0x012b,0x0130,0x0130,0x0130,0x0131,0x0131,0x0136,0x0137,0x0139,0x0139,0x013a,0x013b,0x013b
270,NtOpenTransactionManager,0x011c,0x011f,0x0122,0x0126,0x0128,0x012a,0x012b,0x012c,0x012c,0x0131,0x0131,0x0131,0x0132,0x0132,0x0137,0x0138,0x013a,0x013a,0x013b,0x013c,0x013c
271,NtPlugPlayControl,0x011d,0x0120,0x0123,0x0127,0x0129,0x012b,0x012c,0x012d,0x012d,0x0132,0x0132,0x0132,0x0133,0x0133,0x0138,0x0139,0x013b,0x013b,0x013c,0x013d,0x013d
272,NtPowerInformation,0x005f,0x005f,0x005f,0x005f,0x005f,0x005f,0x005f,0x005f,0x005f,0x005f,0x005f,0x005f,0x005f,0x005f,0x005f,0x005f,0x005f,0x005f,0x005f,0x005f,0x005f
273,NtPrePrepareComplete,0x011e,0x0121,0x0124,0x0128,0x012a,0x012c,0x012d,0x012e,0x012e,0x0133,0x0133,0x0133,0x0134,0x0134,0x0139,0x013a,0x013c,0x013c,0x013d,0x013e,0x013e
274,NtPrePrepareEnlistment,0x011f,0x0122,0x0125,0x0129,0x012b,0x012d,0x012e,0x012f,0x012f,0x0134,0x0134,0x0134,0x0135,0x0135,0x013a,0x013b,0x013d,0x013d,0x013e,0x013f,0x013f
275,NtPrepareComplete,0x0120,0x0123,0x0126,0x012a,0x012c,0x012e,0x012f,0x0130,0x0130,0x0135,0x0135,0x0135,0x0136,0x0136,0x013b,0x013c,0x013e,0x013e,0x013f,0x0140,0x0140
276,NtPrepareEnlistment,0x0121,0x0124,0x0127,0x012b,0x012d,0x012f,0x0130,0x0131,0x0131,0x0136,0x0136,0x0136,0x0137,0x0137,0x013c,0x013d,0x013f,0x013f,0x0140,0x0141,0x0141
277,NtPrivilegeCheck,0x0122,0x0125,0x0128,0x012c,0x012e,0x0130,0x0131,0x0132,0x0132,0x0137,0x0137,0x0137,0x0138,0x0138,0x013d,0x013e,0x0140,0x0140,0x0141,0x0142,0x0142
278,NtPrivilegeObjectAuditAlarm,0x0123,0x0126,0x0129,0x012d,0x012f,0x0131,0x0132,0x0133,0x0133,0x0138,0x0138,0x0138,0x0139,0x0139,0x013e,0x013f,0x0141,0x0141,0x0142,0x0143,0x0143
279,NtPrivilegedServiceAuditAlarm,0x0124,0x0127,0x012a,0x012e,0x0130,0x0132,0x0133,0x0134,0x0134,0x0139,0x0139,0x0139,0x013a,0x013a,0x013f,0x0140,0x0142,0x0142,0x0143,0x0144,0x0144
280,NtPropagationComplete,0x0125,0x0128,0x012b,0x012f,0x0131,0x0133,0x0134,0x0135,0x0135,0x013a,0x013a,0x013a,0x013b,0x013b,0x0140,0x0141,0x0143,0x0143,0x0144,0x0145,0x0145
281,NtPropagationFailed,0x0126,0x0129,0x012c,0x0130,0x0132,0x0134,0x0135,0x0136,0x0136,0x013b,0x013b,0x013b,0x013c,0x013c,0x0141,0x0142,0x0144,0x0144,0x0145,0x0146,0x0146
282,NtProtectVirtualMemory,0x0050,0x0050,0x0050,0x0050,0x0050,0x0050,0x0050,0x0050,0x0050,0x0050,0x0050,0x0050,0x0050,0x0050,0x0050,0x0050,0x0050,0x0050,0x0050,0x0050,0x0050
283,NtPssCaptureVaSpaceBulk,,,,,,,,,,0x013c,0x013c,0x013c,0x013d,0x013d,0x0142,0x0143,0x0145,0x0145,0x0146,0x0147,0x0147
284,NtPullTransaction,,,,,,,,,,,,,,,,,,,,,
285,NtPulseEvent,0x0127,0x012a,0x012d,0x0131,0x0133,0x0135,0x0136,0x0137,0x0137,0x013d,0x013d,0x013d,0x013e,0x013e,0x0143,0x0144,0x0146,0x0146,0x0147,0x0148,0x0148
286,NtQueryAttributesFile,0x003d,0x003d,0x003d,0x003d,0x003d,0x003d,0x003d,0x003d,0x003d,0x003d,0x003d,0x003d,0x003d,0x003d,0x003d,0x003d,0x003d,0x003d,0x003d,0x003d,0x003d
287,NtQueryAuxiliaryCounterFrequency,,,,0x0132,0x0134,0x0136,0x0137,0x0138,0x0138,0x013e,0x013e,0x013e,0x013f,0x013f,0x0144,0x0145,0x0147,0x0147,0x0148,0x0149,0x0149
288,NtQueryBootEntryOrder,0x0128,0x012b,0x012e,0x0133,0x0135,0x0137,0x0138,0x0139,0x0139,0x013f,0x013f,0x013f,0x0140,0x0140,0x0145,0x0146,0x0148,0x0148,0x0149,0x014a,0x014a
289,NtQueryBootOptions,0x0129,0x012c,0x012f,0x0134,0x0136,0x0138,0x0139,0x013a,0x013a,0x0140,0x0140,0x0140,0x0141,0x0141,0x0146,0x0147,0x0149,0x0149,0x014a,0x014b,0x014b
290,NtQueryDebugFilterState,0x012a,0x012d,0x0130,0x0135,0x0137,0x0139,0x013a,0x013b,0x013b,0x0141,0x0141,0x0141,0x0142,0x0142,0x0147,0x0148,0x014a,0x014a,0x014b,0x014c,0x014c
291,NtQueryDefaultLocale,0x0015,0x0015,0x0015,0x0015,0x0015,0x0015,0x0015,0x0015,0x0015,0x0015,0x0015,0x0015,0x0015,0x0015,0x0015,0x0015,0x0015,0x0015,0x0015,0x0015,0x0015
292,NtQueryDefaultUILanguage,0x0044,0x0044,0x0044,0x0044,0x0044,0x0044,0x0044,0x0044,0x0044,0x0044,0x0044,0x0044,0x0044,0x0044,0x0044,0x0044,0x0044,0x0044,0x0044,0x0044,0x0044
293,NtQueryDirectoryFile,0x0035,0x0035,0x0035,0x0035,0x0035,0x0035,0x0035,0x0035,0x0035,0x0035,0x0035,0x0035,0x0035,0x0035,0x0035,0x0035,0x0035,0x0035,0x0035,0x0035,0x0035
294,NtQueryDirectoryFileEx,,,,,0x0138,0x013a,0x013b,0x013c,0x013c,0x0142,0x0142,0x0142,0x0143,0x0143,0x0148,0x0149,0x014b,0x014b,0x014c,0x014d,0x014d
295,NtQueryDirectoryObject,0x012b,0x012e,0x0131,0x0136,0x0139,0x013b,0x013c,0x013d,0x013d,0x0143,0x0143,0x0143,0x0144,0x0144,0x0149,0x014a,0x014c,0x014c,0x014d,0x014e,0x014e
296,NtQueryDriverEntryOrder,0x012c,0x012f,0x0132,0x0137,0x013a,0x013c,0x013d,0x013e,0x013e,0x0144,0x0144,0x0144,0x0145,0x0145,0x014a,0x014b,0x014d,0x014d,0x014e,0x014f,0x014f
297,NtQueryEaFile,0x012d,0x0130,0x0133,0x0138,0x013b,0x013d,0x013e,0x013f,0x013f,0x0145,0x0145,0x0145,0x0146,0x0146,0x014b,0x014c,0x014e,0x014e,0x014f,0x0150,0x0150
298,NtQueryEvent,0x0056,0x0056,0x0056,0x0056,0x0056,0x0056,0x0056,0x0056,0x0056,0x0056,0x0056,0x0056,0x0056,0x0056,0x0056,0x0056,0x0056,0x0056,0x0056,0x0056,0x0056
299,NtQueryFullAttributesFile,0x012e,0x0131,0x0134,0x0139,0x013c,0x013e,0x013f,0x0140,0x0140,0x0146,0x0146,0x0146,0x0147,0x0147,0x014c,0x014d,0x014f,0x014f,0x0150,0x0151,0x0151
300,NtQueryInformationAtom,0x012f,0x0132,0x0135,0x013a,0x013d,0x013f,0x0140,0x0141,0x0141,0x0147,0x0147,0x0147,0x0148,0x0148,0x014d,0x014e,0x0150,0x0150,0x0151,0x0152,0x0152
301,NtQueryInformationByName,,,,0x013b,0x013e,0x0140,0x0141,0x0142,0x0142,0x0148,0x0148,0x0148,0x0149,0x0149,0x014e,0x014f,0x0151,0x0151,0x0152,0x0153,0x0153
302,NtQueryInformationCpuPartition,,,,,,,,,,,,,,,,,0x0152,0x0152,0x0153,0x0154,0x0154
303,NtQueryInformationEnlistment,0x0130,0x0133,0x0136,0x013c,0x013f,0x0141,0x0142,0x0143,0x0143,0x0149,0x0149,0x0149,0x014a,0x014a,0x014f,0x0150,0x0153,0x0153,0x0154,0x0155,0x0155
