#,System call,10240,10586,14393,15063,16299,17134,17763,18362,18363,19041,19042,19043,19044,19045,22000,20348,22621,22631,25398,26100,26085
304,NtQueryInformationFile,0x0011,0x0011,0x0011,0x0011,0x0011,0x0011,0x0011,0x0011,0x0011,0x0011,0x0011,0x0011,0x0011,0x0011,0x0011,0x0011,0x0011,0x0011,0x0011,0x0011,0x0011
305,NtQueryInformationJobObject,0x0131,0x0134,0x0137,0x013d,0x0140,0x0142,0x0143,0x0144,0x0144,0x014a,0x014a,0x014a,0x014b,0x014b,0x0150,0x0151,0x0154,0x0154,0x0155,0x0156,0x0156
306,NtQueryInformationPort,0x0132,0x0135,0x0138,0x013e,0x0141,0x0143,0x0144,0x0145,0x0145,0x014b,0x014b,0x014b,0x014c,0x014c,0x0151,0x0152,0x0155,0x0155,0x0156,0x0157,0x0157
307,NtQueryInformationProcess,0x0019,0x0019,0x0019,0x0019,0x0019,0x0019,0x0019,0x0019,0x0019,0x0019,0x0019,0x0019,0x0019,0x0019,0x0019,0x0019,0x0019,0x0019,0x0019,0x0019,0x0019
308,NtQueryInformationResourceManager,0x0133,0x0136,0x0139,0x013f,0x0142,0x0144,0x0145,0x0146,0x0146,0x014c,0x014c,0x014c,0x014d,0x014d,0x0152,0x0153,0x0156,0x0156,0x0157,0x0158,0x0158
309,NtQueryInformationThread,0x0025,0x0025,0x0025,0x0025,0x0025,0x0025,0x0025,0x0025,0x0025,0x0025,0x0025,0x0025,0x0025,0x0025,0x0025,0x0025,0x0025,0x0025,0x0025,0x0025,0x0025
310,NtQueryInformationToken,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021
311,NtQueryInformationTransaction,0x0134,0x0137,0x013a,0x0140,0x0143,0x0145,0x0146,0x0147,0x0147,0x014d,0x014d,0x014d,0x014e,0x014e,0x0153,0x0154,0x0157,0x0157,0x0158,0x0159,0x0159
312,NtQueryInformationTransactionManager,0x0135,0x0138,0x013b,0x0141,0x0144,0x0146,0x0147,0x0148,0x0148,0x014e,0x014e,0x014e,0x014f,0x014f,0x0154,0x0155,0x0158,0x0158,0x0159,0x015a,0x015a
313,NtQueryInformationWorkerFactory,0x0136,0x0139,0x013c,0x0142,0x0145,0x0147,0x0148,0x0149,0x0149,0x014f,0x014f,0x014f,0x0150,0x0150,0x0155,0x0156,0x0159,0x0159,0x015a,0x015b,0x015b
314,NtQueryInstallUILanguage,0x0137,0x013a,0x013d,0x0143,0x0146,0x0148,0x0149,0x014a,0x014a,0x0150,0x0150,0x0150,0x0151,0x0151,0x0156,0x0157,0x015a,0x015a,0x015b,0x015c,0x015c
315,NtQueryIntervalProfile,0x0138,0x013b,0x013e,0x0144,0x0147,0x0149,0x014a,0x014b,0x014b,0x0151,0x0151,0x0151,0x0152,0x0152,0x0157,0x0158,0x015b,0x015b,0x015c,0x015d,0x015d
316,NtQueryIoCompletion,0x0139,0x013c,0x013f,0x0145,0x0148,0x014a,0x014b,0x014c,0x014c,0x0152,0x0152,0x0152,0x0153,0x0153,0x0158,0x0159,0x015c,0x015c,0x015d,0x015e,0x015e
317,NtQueryIoRingCapabilities,,,,,,,,,,,,,,,,0x015a,0x015d,0x015d,0x015e,0x015f,0x015f
318,NtQueryKey,0x0016,0x0016,0x0016,0x0016,0x0016,0x0016,0x0016,0x0016,0x0016,0x0016,0x0016,0x0016,0x0016,0x0016,0x0016,0x0016,0x0016,0x0016,0x0016,0x0016,0x0016
319,NtQueryLicenseValue,0x013a,0x013d,0x0140,0x0146,0x0149,0x014b,0x014c,0x014d,0x014d,0x0153,0x0153,0x0153,0x0154,0x0154,0x0159,0x015b,0x015e,0x015e,0x015f,0x0160,0x0160
320,NtQueryMultipleValueKey,0x013b,0x013e,0x0141,0x0147,0x014a,0x014c,0x014d,0x014e,0x014e,0x0154,0x0154,0x0154,0x0155,0x0155,0x015a,0x015c,0x015f,0x015f,0x0160,0x0161,0x0161
321,NtQueryMutant,0x013c,0x013f,0x0142,0x0148,0x014b,0x014d,0x014e,0x014f,0x014f,0x0155,0x0155,0x0155,0x0156,0x0156,0x015b,0x015d,0x0160,0x0160,0x0161,0x0162,0x0162
322,NtQueryObject,0x0010,0x0010,0x0010,0x0010,0x0010,0x0010,0x0010,0x0010,0x0010,0x0010,0x0010,0x0010,0x0010,0x0010,0x0010,0x0010,0x0010,0x0010,0x0010,0x0010,0x0010
323,NtQueryOpenSubKeys,0x013d,0x0140,0x0143,0x0149,0x014c,0x014e,0x014f,0x0150,0x0150,0x0156,0x0156,0x0156,0x0157,0x0157,0x015c,0x015e,0x0161,0x0161,0x0162,0x0163,0x0163
324,NtQueryOpenSubKeysEx,0x013e,0x0141,0x0144,0x014a,0x014d,0x014f,0x0150,0x0151,0x0151,0x0157,0x0157,0x0157,0x0158,0x0158,0x015d,0x015f,0x0162,0x0162,0x0163,0x0164,0x0164
325,NtQueryPerformanceCounter,0x0031,0x0031,0x0031,0x0031,0x0031,0x0031,0x0031,0x0031,0x0031,0x0031,0x0031,0x0031,0x0031,0x0031,0x0031,0x0031,0x0031,0x0031,0x0031,0x0031,0x0031
326,NtQueryPortInformationProcess,0x013f,0x0142,0x0145,0x014b,0x014e,0x0150,0x0151,0x0152,0x0152,0x0158,0x0158,0x0158,0x0159,0x0159,0x015e,0x0160,0x0163,0x0163,0x0164,0x0165,0x0165
327,NtQueryQuotaInformationFile,0x0140,0x0143,0x0146,0x014c,0x014f,0x0151,0x0152,0x0153,0x0153,0x0159,0x0159,0x0159,0x015a,0x015a,0x015f,0x0161,0x0164,0x0164,0x0165,0x0166,0x0166
328,NtQuerySection,0x0051,0x0051,0x0051,0x0051,0x0051,0x0051,0x0051,0x0051,0x0051,0x0051,0x0051,0x0051,0x0051,0x0051,0x0051,0x0051,0x0051,0x0051,0x0051,0x0051,0x0051
329,NtQuerySecurityAttributesToken,0x0141,0x0144,0x0147,0x014d,0x0150,0x0152,0x0153,0x0154,0x0154,0x015a,0x015a,0x015a,0x015b,0x015b,0x0160,0x0162,0x0165,0x0165,0x0166,0x0167,0x0167
330,NtQuerySecurityObject,0x0142,0x0145,0x0148,0x014e,0x0151,0x0153,0x0154,0x0155,0x0155,0x015b,0x015b,0x015b,0x015c,0x015c,0x0161,0x0163,0x0166,0x0166,0x0167,0x0168,0x0168
331,NtQuerySecurityPolicy,,,0x0149,0x014f,0x0152,0x0154,0x0155,0x0156,0x0156,0x015c,0x015c,0x015c,0x015d,0x015d,0x0162,0x0164,0x0167,0x0167,0x0168,0x0169,0x0169
332,NtQuerySemaphore,0x0143,0x0146,0x014a,0x0150,0x0153,0x0155,0x0156,0x0157,0x0157,0x015d,0x015d,0x015d,0x015e,0x015e,0x0163,0x0165,0x0168,0x0168,0x0169,0x016a,0x016a
333,NtQuerySymbolicLinkObject,0x0144,0x0147,0x014b,0x0151,0x0154,0x0156,0x0157,0x0158,0x0158,0x015e,0x015e,0x015e,0x015f,0x015f,0x0164,0x0166,0x0169,0x0169,0x016a,0x016b,0x016b
334,NtQuerySystemEnvironmentValue,0x0145,0x0148,0x014c,0x0152,0x0155,0x0157,0x0158,0x0159,0x0159,0x015f,0x015f,0x015f,0x0160,0x0160,0x0165,0x0167,0x016a,0x016a,0x016b,0x016c,0x016c
335,NtQuerySystemEnvironmentValueEx,0x0146,0x0149,0x014d,0x0153,0x0156,0x0158,0x0159,0x015a,0x015a,0x0160,0x0160,0x0160,0x0161,0x0161,0x0166,0x0168,0x016b,0x016b,0x016c,0x016d,0x016d
336,NtQuerySystemInformation,0x0036,0x0036,0x0036,0x0036,0x0036,0x0036,0x0036,0x0036,0x0036,0x0036,0x0036,0x0036,0x0036,0x0036,0x0036,0x0036,0x0036,0x0036,0x0036,0x0036,0x0036
337,NtQuerySystemInformationEx,0x0147,0x014a,0x014e,0x0154,0x0157,0x0159,0x015a,0x015b,0x015b,0x0161,0x0161,0x0161,0x0162,0x0162,0x0167,0x0169,0x016c,0x016c,0x016d,0x016e,0x016e
338,NtQuerySystemTime,0x005a,0x005a,0x005a,0x005a,0x005a,0x005a,0x005a,0x005a,0x005a,0x005a,0x005a,0x005a,0x005a,0x005a,0x005a,0x005a,0x005a,0x005a,0x005a,0x005a,0x005a
339,NtQueryTimer,0x0038,0x0038,0x0038,0x0038,0x0038,0x0038,0x0038,0x0038,0x0038,0x0038,0x0038,0x0038,0x0038,0x0038,0x0038,0x0038,0x0038,0x0038,0x0038,0x0038,0x0038
340,NtQueryTimerResolution,0x0148,0x014b,0x014f,0x0155,0x0158,0x015a,0x015b,0x015c,0x015c,0x0162,0x0162,0x0162,0x0163,0x0163,0x0168,0x016a,0x016d,0x016d,0x016e,0x016f,0x016f
341,NtQueryValueKey,0x0017,0x0017,0x0017,0x0017,0x0017,0x0017,0x0017,0x0017,0x0017,0x0017,0x0017,0x0017,0x0017,0x0017,0x0017,0x0017,0x0017,0x0017,0x0017,0x0017,0x0017
342,NtQueryVirtualMemory,0x0023,0x0023,0x0023,0x0023,0x0023,0x0023,0x0023,0x0023,0x0023,0x0023,0x0023,0x0023,0x0023,0x0023,0x0023,0x0023,0x0023,0x0023,0x0023,0x0023,0x0023
343,NtQueryVolumeInformationFile,0x0049,0x0049,0x0049,0x0049,0x0049,0x0049,0x0049,0x0049,0x0049,0x0049,0x0049,0x0049,0x0049,0x0049,0x0049,0x0049,0x0049,0x0049,0x0049,0x0049,0x0049
344,NtQueryWnfStateData,0x0149,0x014c,0x0150,0x0156,0x0159,0x015b,0x015c,0x015d,0x015d,0x0163,0x0163,0x0163,0x0164,0x0164,0x0169,0x016b,0x016e,0x016e,0x016f,0x0170,0x0170
345,NtQueryWnfStateNameInformation,0x014a,0x014d,0x0151,0x0157,0x015a,0x015c,0x015d,0x015e,0x015e,0x0164,0x0164,0x0164,0x0165,0x0165,0x016a,0x016c,0x016f,0x016f,0x0170,0x0171,0x0171
346,NtQueueApcThread,0x0045,0x0045,0x0045,0x0045,0x0045,0x0045,0x0045,0x0045,0x0045,0x0045,0x0045,0x0045,0x0045,0x0045,0x0045,0x0045,0x0045,0x0045,0x0045,0x0045,0x0045
347,NtQueueApcThreadEx,0x014b,0x014e,0x0152,0x0158,0x015b,0x015d,0x015e,0x015f,0x015f,0x0165,0x0165,0x0165,0x0166,0x0166,0x016b,0x016d,0x0170,0x0170,0x0171,0x0172,0x0172
348,NtQueueApcThreadEx2,,,,,,,,,,,,,0x0167,0x0167,0x016c,0x016e,0x0171,0x0171,0x0172,0x0173,0x0173
349,NtRaiseException,0x014c,0x014f,0x0153,0x0159,0x015c,0x015e,0x015f,0x0160,0x0160,0x0166,0x0166,0x0166,0x0168,0x0168,0x016d,0x016f,0x0172,0x0172,0x0173,0x0174,0x0174
350,NtRaiseHardError,0x014d,0x0150,0x0154,0x015a,0x015d,0x015f,0x0160,0x0161,0x0161,0x0167,0x0167,0x0167,0x0169,0x0169,0x016e,0x0170,0x0173,0x0173,0x0174,0x0175,0x0175
351,NtReadFile,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006
352,NtReadFileScatter,0x002e,0x002e,0x002e,0x002e,0x002e,0x002e,0x002e,0x002e,0x002e,0x002e,0x002e,0x002e,0x002e,0x002e,0x002e,0x002e,0x002e,0x002e,0x002e,0x002e,0x002e
353,NtReadOnlyEnlistment,0x014e,0x0151,0x0155,0x015b,0x015e,0x0160,0x0161,0x0162,0x0162,0x0168,0x0168,0x0168,0x016a,0x016a,0x016f,0x0171,0x0174,0x0174,0x0175,0x0176,0x0176
354,NtReadRequestData,0x0054,0x0054,0x0054,0x0054,0x0054,0x0054,0x0054,0x0054,0x0054,0x0054,0x0054,0x0054,0x0054,0x0054,0x0054,0x0054,0x0054,0x0054,0x0054,0x0054,0x0054
355,NtReadVirtualMemory,0x003f,0x003f,0x003f,0x003f,0x003f,0x003f,0x003f,0x003f,0x003f,0x003f,0x003f,0x003f,0x003f,0x003f,0x003f,0x003f,0x003f,0x003f,0x003f,0x003f,0x003f
356,NtReadVirtualMemoryEx,,,,,,,,,,,,,,,0x0170,0x0172,0x0175,0x0175,0x0176,0x0177,0x0177
357,NtRecoverEnlistment,0x014f,0x0152,0x0156,0x015c,0x015f,0x0161,0x0162,0x0163,0x0163,0x0169,0x0169,0x0169,0x016b,0x016b,0x0171,0x0173,0x0176,0x0176,0x0177,0x0178,0x0178
358,NtRecoverResourceManager,0x0150,0x0153,0x0157,0x015d,0x0160,0x0162,0x0163,0x0164,0x0164,0x016a,0x016a,0x016a,0x016c,0x016c,0x0172,0x0174,0x0177,0x0177,0x0178,0x0179,0x0179
359,NtRecoverTransactionManager,0x0151,0x0154,0x0158,0x015e,0x0161,0x0163,0x0164,0x0165,0x0165,0x016b,0x016b,0x016b,0x016d,0x016d,0x0173,0x0175,0x0178,0x0178,0x0179,0x017a,0x017a
360,NtRegisterProtocolAddressInformation,0x0152,0x0155,0x0159,0x015f,0x0162,0x0164,0x0165,0x0166,0x0166,0x016c,0x016c,0x016c,0x016e,0x016e,0x0174,0x0176,0x0179,0x0179,0x017a,0x017b,0x017b
361,NtRegisterThreadTerminatePort,0x0153,0x0156,0x015a,0x0160,0x0163,0x0165,0x0166,0x0167,0x0167,0x016d,0x016d,0x016d,0x016f,0x016f,0x0175,0x0177,0x017a,0x017a,0x017b,0x017c,0x017c
362,NtReleaseCMFViewOwnership,,,,,,,,,,,,,,,,,,,,,
363,NtReleaseKeyedEvent,0x0154,0x0157,0x015b,0x0161,0x0164,0x0166,0x0167,0x0168,0x0168,0x016e,0x016e,0x016e,0x0170,0x0170,0x0176,0x0178,0x017b,0x017b,0x017c,0x017d,0x017d
364,NtReleaseMutant,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020
365,NtReleaseSemaphore,0x000a,0x000a,0x000a,0x000a,0x000a,0x000a,0x000a,0x000a,0x000a,0x000a,0x000a,0x000a,0x000a,0x000a,0x000a,0x000a,0x000a,0x000a,0x000a,0x000a,0x000a
366,NtReleaseWorkerFactoryWorker,0x0155,0x0158,0x015c,0x0162,0x0165,0x0167,0x0168,0x0169,0x0169,0x016f,0x016f,0x016f,0x0171,0x0171,0x0177,0x0179,0x017c,0x017c,0x017d,0x017e,0x017e
367,NtRemoveIoCompletion,0x0009,0x0009,0x0009,0x0009,0x0009,0x0009,0x0009,0x0009,0x0009,0x0009,0x0009,0x0009,0x0009,0x0009,0x0009,0x0009,0x0009,0x0009,0x0009,0x0009,0x0009
368,NtRemoveIoCompletionEx,0x0156,0x0159,0x015d,0x0163,0x0166,0x0168,0x0169,0x016a,0x016a,0x0170,0x0170,0x0170,0x0172,0x0172,0x0178,0x017a,0x017d,0x017d,0x017e,0x017f,0x017f
369,NtRemoveProcessDebug,0x0157,0x015a,0x015e,0x0164,0x0167,0x0169,0x016a,0x016b,0x016b,0x0171,0x0171,0x0171,0x0173,0x0173,0x0179,0x017b,0x017e,0x017e,0x017f,0x0180,0x0180
370,NtRenameKey,0x0158,0x015b,0x015f,0x0165,0x0168,0x016a,0x016b,0x016c,0x016c,0x0172,0x0172,0x0172,0x0174,0x0174,0x017a,0x017c,0x017f,0x017f,0x0180,0x0181,0x0181
371,NtRenameTransactionManager,0x0159,0x015c,0x0160,0x0166,0x0169,0x016b,0x016c,0x016d,0x016d,0x0173,0x0173,0x0173,0x0175,0x0175,0x017b,0x017d,0x0180,0x0180,0x0181,0x0182,0x0182
372,NtReplaceKey,0x015a,0x015d,0x0161,0x0167,0x016a,0x016c,0x016d,0x016e,0x016e,0x0174,0x0174,0x0174,0x0176,0x0176,0x017c,0x017e,0x0181,0x0181,0x0182,0x0183,0x0183
373,NtReplacePartitionUnit,0x015b,0x015e,0x0162,0x0168,0x016b,0x016d,0x016e,0x016f,0x016f,0x0175,0x0175,0x0175,0x0177,0x0177,0x017d,0x017f,0x0182,0x0182,0x0183,0x0184,0x0184
374,NtReplyPort,0x000c,0x000c,0x000c,0x000c,0x000c,0x000c,0x000c,0x000c,0x000c,0x000c,0x000c,0x000c,0x000c,0x000c,0x000c,0x000c,0x000c,0x000c,0x000c,0x000c,0x000c
375,NtReplyWaitReceivePort,0x000b,0x000b,0x000b,0x000b,0x000b,0x000b,0x000b,0x000b,0x000b,0x000b,0x000b,0x000b,0x000b,0x000b,0x000b,0x000b,0x000b,0x000b,0x000b,0x000b,0x000b
376,NtReplyWaitReceivePortEx,0x002b,0x002b,0x002b,0x002b,0x002b,0x002b,0x002b,0x002b,0x002b,0x002b,0x002b,0x002b,0x002b,0x002b,0x002b,0x002b,0x002b,0x002b,0x002b,0x002b,0x002b
377,NtReplyWaitReplyPort,0x015c,0x015f,0x0163,0x0169,0x016c,0x016e,0x016f,0x0170,0x0170,0x0176,0x0176,0x0176,0x0178,0x0178,0x017e,0x0180,0x0183,0x0183,0x0184,0x0185,0x0185
378,NtRequestDeviceWakeup,,,,,,,,,,,,,,,,,,,,,
379,NtRequestPort,0x015d,0x0160,0x0164,0x016a,0x016d,0x016f,0x0170,0x0171,0x0171,0x0177,0x0177,0x0177,0x0179,0x0179,0x017f,0x0181,0x0184,0x0184,0x0185,0x0186,0x0186
380,NtRequestWaitReplyPort,0x0022,0x0022,0x0022,0x0022,0x0022,0x0022,0x0022,0x0022,0x0022,0x0022,0x0022,0x0022,0x0022,0x0022,0x0022,0x0022,0x0022,0x0022,0x0022,0x0022,0x0022
381,NtRequestWakeupLatency,,,,,,,,,,,,,,,,,,,,,
382,NtResetEvent,0x015e,0x0161,0x0165,0x016b,0x016e,0x0170,0x0171,0x0172,0x0172,0x0178,0x0178,0x0178,0x017a,0x017a,0x0180,0x0182,0x0185,0x0185,0x0186,0x0187,0x0187
383,NtResetWriteWatch,0x015f,0x0162,0x0166,0x016c,0x016f,0x0171,0x0172,0x0173,0x0173,0x0179,0x0179,0x0179,0x017b,0x017b,0x0181,0x0183,0x0186,0x0186,0x0187,0x0188,0x0188
384,NtRestoreKey,0x0160,0x0163,0x0167,0x016d,0x0170,0x0172,0x0173,0x0174,0x0174,0x017a,0x017a,0x017a,0x017c,0x017c,0x0182,0x0184,0x0187,0x0187,0x0188,0x0189,0x0189
385,NtResumeProcess,0x0161,0x0164,0x0168,0x016e,0x0171,0x0173,0x0174,0x0175,0x0175,0x017b,0x017b,0x017b,0x017d,0x017d,0x0183,0x0185,0x0188,0x0188,0x0189,0x018a,0x018a
386,NtResumeThread,0x0052,0x0052,0x0052,0x0052,0x0052,0x0052,0x0052,0x0052,0x0052,0x0052,0x0052,0x0052,0x0052,0x0052,0x0052,0x0052,0x0052,0x0052,0x0052,0x0052,0x0052
387,NtRevertContainerImpersonation,0x0162,0x0165,0x0169,0x016f,0x0172,0x0174,0x0175,0x0176,0x0176,0x017c,0x017c,0x017c,0x017e,0x017e,0x0184,0x0186,0x0189,0x0189,0x018a,0x018b,0x018b
388,NtRollbackComplete,0x0163,0x0166,0x016a,0x0170,0x0173,0x0175,0x0176,0x0177,0x0177,0x017d,0x017d,0x017d,0x017f,0x017f,0x0185,0x0187,0x018a,0x018a,0x018b,0x018c,0x018c
389,NtRollbackEnlistment,0x0164,0x0167,0x016b,0x0171,0x0174,0x0176,0x0177,0x0178,0x0178,0x017e,0x017e,0x017e,0x0180,0x0180,0x0186,0x0188,0x018b,0x018b,0x018c,0x018d,0x018d
390,NtRollbackRegistryTransaction,,,0x016c,0x0172,0x0175,0x0177,0x0178,0x0179,0x0179,0x017f,0x017f,0x017f,0x0181,0x0181,0x0187,0x0189,0x018c,0x018c,0x018d,0x018e,0x018e
391,NtRollbackSavepointTransaction,,,,,,,,,,,,,,,,,,,,,
392,NtRollbackTransaction,0x0165,0x0168,0x016d,0x0173,0x0176,0x0178,0x0179,0x017a,0x017a,0x0180,0x0180,0x0180,0x0182,0x0182,0x0188,0x018a,0x018d,0x018d,0x018e,0x018f,0x018f
393,NtRollforwardTransactionManager,0x0166,0x0169,0x016e,0x0174,0x0177,0x0179,0x017a,0x017b,0x017b,0x0181,0x0181,0x0181,0x0183,0x0183,0x0189,0x018b,0x018e,0x018e,0x018f,0x0190,0x0190
394,NtSaveKey,0x0167,0x016a,0x016f,0x0175,0x0178,0x017a,0x017b,0x017c,0x017c,0x0182,0x0182,0x0182,0x0184,0x0184,0x018a,0x018c,0x018f,0x018f,0x0190,0x0191,0x0191
395,NtSaveKeyEx,0x0168,0x016b,0x0170,0x0176,0x0179,0x017b,0x017c,0x017d,0x017d,0x0183,0x0183,0x0183,0x0185,0x0185,0x018b,0x018d,0x0190,0x0190,0x0191,0x0192,0x0192
396,NtSaveMergedKeys,0x0169,0x016c,0x0171,0x0177,0x017a,0x017c,0x017d,0x017e,0x017e,0x0184,0x0184,0x0184,0x0186,0x0186,0x018c,0x018e,0x0191,0x0191,0x0192,0x0193,0x0193
397,NtSavepointComplete,,,,,,,,,,,,,,,,,,,,,
398,NtSavepointTransaction,,,,,,,,,,,,,,,,,,,,,
399,NtSecureConnectPort,0x016a,0x016d,0x0172,0x0178,0x017b,0x017d,0x017e,0x017f,0x017f,0x0185,0x0185,0x0185,0x0187,0x0187,0x018d,0x018f,0x0192,0x0192,0x0193,0x0194,0x0194
400,NtSerializeBoot,0x016b,0x016e,0x0173,0x0179,0x017c,0x017e,0x017f,0x0180,0x0180,0x0186,0x0186,0x0186,0x0188,0x0188,0x018e,0x0190,0x0193,0x0193,0x0194,0x0195,0x0195
401,NtSetBootEntryOrder,0x016c,0x016f,0x0174,0x017a,0x017d,0x017f,0x0180,0x0181,0x0181,0x0187,0x0187,0x0187,0x0189,0x0189,0x018f,0x0191,0x0194,0x0194,0x0195,0x0196,0x0196
402,NtSetBootOptions,0x016d,0x0170,0x0175,0x017b,0x017e,0x0180,0x0181,0x0182,0x0182,0x0188,0x0188,0x0188,0x018a,0x018a,0x0190,0x0192,0x0195,0x0195,0x0196,0x0197,0x0197
403,NtSetCachedSigningLevel,0x016e,0x0171,0x0176,0x017c,0x017f,0x0181,0x0182,0x0183,0x0183,0x0189,0x0189,0x0189,0x018b,0x018b,0x0191,0x0193,0x0196,0x0196,0x0197,0x0198,0x0198
404,NtSetCachedSigningLevel2,,,0x0177,0x017d,0x0180,0x0182,0x0183,0x0184,0x0184,0x018a,0x018a,0x018a,0x018c,0x018c,0x0192,0x0194,0x0197,0x0197,0x0198,0x0199,0x0199
405,NtSetContextThread,0x016f,0x0172,0x0178,0x017e,0x0181,0x0183,0x0184,0x0185,0x0185,0x018b,0x018b,0x018b,0x018d,0x018d,0x0193,0x0195,0x0198,0x0198,0x0199,0x019a,0x019a
