#,System call,10240,10586,14393,15063,16299,17134,17763,18362,18363,19041,19042,19043,19044,19045,22000,20348,22621,22631,25398,26100,26085
406,NtSetDebugFilterState,0x0170,0x0173,0x0179,0x017f,0x0182,0x0184,0x0185,0x0186,0x0186,0x018c,0x018c,0x018c,0x018e,0x018e,0x0194,0x0196,0x0199,0x0199,0x019a,0x019b,0x019b
407,NtSetDefaultHardErrorPort,0x0171,0x0174,0x017a,0x0180,0x0183,0x0185,0x0186,0x0187,0x0187,0x018d,0x018d,0x018d,0x018f,0x018f,0x0195,0x0197,0x019a,0x019a,0x019b,0x019c,0x019c
408,NtSetDefaultLocale,0x0172,0x0175,0x017b,0x0181,0x0184,0x0186,0x0187,0x0188,0x0188,0x018e,0x018e,0x018e,0x0190,0x0190,0x0196,0x0198,0x019b,0x019b,0x019c,0x019d,0x019d
409,NtSetDefaultUILanguage,0x0173,0x0176,0x017c,0x0182,0x0185,0x0187,0x0188,0x0189,0x0189,0x018f,0x018f,0x018f,0x0191,0x0191,0x0197,0x0199,0x019c,0x019c,0x019d,0x019e,0x019e
410,NtSetDriverEntryOrder,0x0174,0x0177,0x017d,0x0183,0x0186,0x0188,0x0189,0x018a,0x018a,0x0190,0x0190,0x0190,0x0192,0x0192,0x0198,0x019a,0x019d,0x019d,0x019e,0x019f,0x019f
411,NtSetEaFile,0x0175,0x0178,0x017e,0x0184,0x0187,0x0189,0x018a,0x018b,0x018b,0x0191,0x0191,0x0191,0x0193,0x0193,0x0199,0x019b,0x019e,0x019e,0x019f,0x01a0,0x01a0
412,NtSetEvent,0x000e,0x000e,0x000e,0x000e,0x000e,0x000e,0x000e,0x000e,0x000e,0x000e,0x000e,0x000e,0x000e,0x000e,0x000e,0x000e,0x000e,0x000e,0x000e,0x000e,0x000e
413,NtSetEventBoostPriority,0x002d,0x002d,0x002d,0x002d,0x002d,0x002d,0x002d,0x002d,0x002d,0x002d,0x002d,0x002d,0x002d,0x002d,0x002d,0x002d,0x002d,0x002d,0x002d,0x002d,0x002d
414,NtSetEventEx,,,,,,,,,,,,,,,,,,,0x01a0,0x01a1,0x01a1
415,NtSetHighEventPair,0x0176,0x0179,0x017f,0x0185,0x0188,0x018a,0x018b,0x018c,0x018c,0x0192,0x0192,0x0192,0x0194,0x0194,0x019a,0x019c,0x019f,0x019f,0x01a1,0x01a2,0x01a2
416,NtSetHighWaitLowEventPair,0x0177,0x017a,0x0180,0x0186,0x0189,0x018b,0x018c,0x018d,0x018d,0x0193,0x0193,0x0193,0x0195,0x0195,0x019b,0x019d,0x01a0,0x01a0,0x01a2,0x01a3,0x01a3
417,NtSetIRTimer,0x0178,0x017b,0x0181,0x0187,0x018a,0x018c,0x018d,0x018e,0x018e,0x0194,0x0194,0x0194,0x0196,0x0196,0x019c,0x019e,0x01a1,0x01a1,0x01a3,0x01a4,0x01a4
418,NtSetInformationCpuPartition,,,,,,,,,,,,,,,,,0x01a2,0x01a2,0x01a4,0x01a5,0x01a5
419,NtSetInformationDebugObject,0x0179,0x017c,0x0182,0x0188,0x018b,0x018d,0x018e,0x018f,0x018f,0x0195,0x0195,0x0195,0x0197,0x0197,0x019d,0x019f,0x01a3,0x01a3,0x01a5,0x01a6,0x01a6
420,NtSetInformationEnlistment,0x017a,0x017d,0x0183,0x0189,0x018c,0x018e,0x018f,0x0190,0x0190,0x0196,0x0196,0x0196,0x0198,0x0198,0x019e,0x01a0,0x01a4,0x01a4,0x01a6,0x01a7,0x01a7
421,NtSetInformationFile,0x0027,0x0027,0x0027,0x0027,0x0027,0x0027,0x0027,0x0027,0x0027,0x0027,0x0027,0x0027,0x0027,0x0027,0x0027,0x0027,0x0027,0x0027,0x0027,0x0027,0x0027
422,NtSetInformationIoRing,,,,,,,,,,,,,,,,0x01a1,0x01a5,0x01a5,0x01a7,0x01a8,0x01a8
423,NtSetInformationJobObject,0x017b,0x017e,0x0184,0x018a,0x018d,0x018f,0x0190,0x0191,0x0191,0x0197,0x0197,0x0197,0x0199,0x0199,0x019f,0x01a2,0x01a6,0x01a6,0x01a8,0x01a9,0x01a9
424,NtSetInformationKey,0x017c,0x017f,0x0185,0x018b,0x018e,0x0190,0x0191,0x0192,0x0192,0x0198,0x0198,0x0198,0x019a,0x019a,0x01a0,0x01a3,0x01a7,0x01a7,0x01a9,0x01aa,0x01aa
425,NtSetInformationObject,0x005c,0x005c,0x005c,0x005c,0x005c,0x005c,0x005c,0x005c,0x005c,0x005c,0x005c,0x005c,0x005c,0x005c,0x005c,0x005c,0x005c,0x005c,0x005c,0x005c,0x005c
426,NtSetInformationProcess,0x001c,0x001c,0x001c,0x001c,0x001c,0x001c,0x001c,0x001c,0x001c,0x001c,0x001c,0x001c,0x001c,0x001c,0x001c,0x001c,0x001c,0x001c,0x001c,0x001c,0x001c
427,NtSetInformationResourceManager,0x017d,0x0180,0x0186,0x018c,0x018f,0x0191,0x0192,0x0193,0x0193,0x0199,0x0199,0x0199,0x019b,0x019b,0x01a1,0x01a4,0x01a8,0x01a8,0x01aa,0x01ab,0x01ab
428,NtSetInformationSymbolicLink,0x017e,0x0181,0x0187,0x018d,0x0190,0x0192,0x0193,0x0194,0x0194,0x019a,0x019a,0x019a,0x019c,0x019c,0x01a2,0x01a5,0x01a9,0x01a9,0x01ab,0x01ac,0x01ac
429,NtSetInformationThread,0x000d,0x000d,0x000d,0x000d,0x000d,0x000d,0x000d,0x000d,0x000d,0x000d,0x000d,0x000d,0x000d,0x000d,0x000d,0x000d,0x000d,0x000d,0x000d,0x000d,0x000d
430,NtSetInformationToken,0x017f,0x0182,0x0188,0x018e,0x0191,0x0193,0x0194,0x0195,0x0195,0x019b,0x019b,0x019b,0x019d,0x019d,0x01a3,0x01a6,0x01aa,0x01aa,0x01ac,0x01ad,0x01ad
431,NtSetInformationTransaction,0x0180,0x0183,0x0189,0x018f,0x0192,0x0194,0x0195,0x0196,0x0196,0x019c,0x019c,0x019c,0x019e,0x019e,0x01a4,0x01a7,0x01ab,0x01ab,0x01ad,0x01ae,0x01ae
432,NtSetInformationTransactionManager,0x0181,0x0184,0x018a,0x0190,0x0193,0x0195,0x0196,0x0197,0x0197,0x019d,0x019d,0x019d,0x019f,0x019f,0x01a5,0x01a8,0x01ac,0x01ac,0x01ae,0x01af,0x01af
433,NtSetInformationVirtualMemory,0x0182,0x0185,0x018b,0x0191,0x0194,0x0196,0x0197,0x0198,0x0198,0x019e,0x019e,0x019e,0x01a0,0x01a0,0x01a6,0x01a9,0x01ad,0x01ad,0x01af,0x01b0,0x01b0
434,NtSetInformationWorkerFactory,0x0183,0x0186,0x018c,0x0192,0x0195,0x0197,0x0198,0x0199,0x0199,0x019f,0x019f,0x019f,0x01a1,0x01a1,0x01a7,0x01aa,0x01ae,0x01ae,0x01b0,0x01b1,0x01b1
435,NtSetIntervalProfile,0x0184,0x0187,0x018d,0x0193,0x0196,0x0198,0x0199,0x019a,0x019a,0x01a0,0x01a0,0x01a0,0x01a2,0x01a2,0x01a8,0x01ab,0x01af,0x01af,0x01b1,0x01b2,0x01b2
436,NtSetIoCompletion,0x0185,0x0188,0x018e,0x0194,0x0197,0x0199,0x019a,0x019b,0x019b,0x01a1,0x01a1,0x01a1,0x01a3,0x01a3,0x01a9,0x01ac,0x01b0,0x01b0,0x01b2,0x01b3,0x01b3
437,NtSetIoCompletionEx,0x0186,0x0189,0x018f,0x0195,0x0198,0x019a,0x019b,0x019c,0x019c,0x01a2,0x01a2,0x01a2,0x01a4,0x01a4,0x01aa,0x01ad,0x01b1,0x01b1,0x01b3,0x01b4,0x01b4
438,NtSetLdtEntries,0x0187,0x018a,0x0190,0x0196,0x0199,0x019b,0x019c,0x019d,0x019d,0x01a3,0x01a3,0x01a3,0x01a5,0x01a5,0x01ab,0x01ae,0x01b2,0x01b2,0x01b4,0x01b5,0x01b5
439,NtSetLowEventPair,0x0188,0x018b,0x0191,0x0197,0x019a,0x019c,0x019d,0x019e,0x019e,0x01a4,0x01a4,0x01a4,0x01a6,0x01a6,0x01ac,0x01af,0x01b3,0x01b3,0x01b5,0x01b6,0x01b6
440,NtSetLowWaitHighEventPair,0x0189,0x018c,0x0192,0x0198,0x019b,0x019d,0x019e,0x019f,0x019f,0x01a5,0x01a5,0x01a5,0x01a7,0x01a7,0x01ad,0x01b0,0x01b4,0x01b4,0x01b6,0x01b7,0x01b7
441,NtSetQuotaInformationFile,0x018a,0x018d,0x0193,0x0199,0x019c,0x019e,0x019f,0x01a0,0x01a0,0x01a6,0x01a6,0x01a6,0x01a8,0x01a8,0x01ae,0x01b1,0x01b5,0x01b5,0x01b7,0x01b8,0x01b8
442,NtSetSecurityObject,0x018b,0x018e,0x0194,0x019a,0x019d,0x019f,0x01a0,0x01a1,0x01a1,0x01a7,0x01a7,0x01a7,0x01a9,0x01a9,0x01af,0x01b2,0x01b6,0x01b6,0x01b8,0x01b9,0x01b9
443,NtSetSystemEnvironmentValue,0x018c,0x018f,0x0195,0x019b,0x019e,0x01a0,0x01a1,0x01a2,0x01a2,0x01a8,0x01a8,0x01a8,0x01aa,0x01aa,0x01b0,0x01b3,0x01b7,0x01b7,0x01b9,0x01ba,0x01ba
444,NtSetSystemEnvironmentValueEx,0x018d,0x0190,0x0196,0x019c,0x019f,0x01a1,0x01a2,0x01a3,0x01a3,0x01a9,0x01a9,0x01a9,0x01ab,0x01ab,0x01b1,0x01b4,0x01b8,0x01b8,0x01ba,0x01bb,0x01bb
445,NtSetSystemInformation,0x018e,0x0191,0x0197,0x019d,0x01a0,0x01a2,0x01a3,0x01a4,0x01a4,0x01aa,0x01aa,0x01aa,0x01ac,0x01ac,0x01b2,0x01b5,0x01b9,0x01b9,0x01bb,0x01bc,0x01bc
446,NtSetSystemPowerState,0x018f,0x0192,0x0198,0x019e,0x01a1,0x01a3,0x01a4,0x01a5,0x01a5,0x01ab,0x01ab,0x01ab,0x01ad,0x01ad,0x01b3,0x01b6,0x01ba,0x01ba,0x01bc,0x01bd,0x01bd
447,NtSetSystemTime,0x0190,0x0193,0x0199,0x019f,0x01a2,0x01a4,0x01a5,0x01a6,0x01a6,0x01ac,0x01ac,0x01ac,0x01ae,0x01ae,0x01b4,0x01b7,0x01bb,0x01bb,0x01bd,0x01be,0x01be
448,NtSetThreadExecutionState,0x0191,0x0194,0x019a,0x01a0,0x01a3,0x01a5,0x01a6,0x01a7,0x01a7,0x01ad,0x01ad,0x01ad,0x01af,0x01af,0x01b5,0x01b8,0x01bc,0x01bc,0x01be,0x01bf,0x01bf
449,NtSetTimer,0x0062,0x0062,0x0062,0x0062,0x0062,0x0062,0x0062,0x0062,0x0062,0x0062,0x0062,0x0062,0x0062,0x0062,0x0062,0x0062,0x0062,0x0062,0x0062,0x0062,0x0062
450,NtSetTimer2,0x0192,0x0195,0x019b,0x01a1,0x01a4,0x01a6,0x01a7,0x01a8,0x01a8,0x01ae,0x01ae,0x01ae,0x01b0,0x01b0,0x01b6,0x01b9,0x01bd,0x01bd,0x01bf,0x01c0,0x01c0
451,NtSetTimerEx,0x0193,0x0196,0x019c,0x01a2,0x01a5,0x01a7,0x01a8,0x01a9,0x01a9,0x01af,0x01af,0x01af,0x01b1,0x01b1,0x01b7,0x01ba,0x01be,0x01be,0x01c0,0x01c1,0x01c1
452,NtSetTimerResolution,0x0194,0x0197,0x019d,0x01a3,0x01a6,0x01a8,0x01a9,0x01aa,0x01aa,0x01b0,0x01b0,0x01b0,0x01b2,0x01b2,0x01b8,0x01bb,0x01bf,0x01bf,0x01c1,0x01c2,0x01c2
453,NtSetUuidSeed,0x0195,0x0198,0x019e,0x01a4,0x01a7,0x01a9,0x01aa,0x01ab,0x01ab,0x01b1,0x01b1,0x01b1,0x01b3,0x01b3,0x01b9,0x01bc,0x01c0,0x01c0,0x01c2,0x01c3,0x01c3
454,NtSetValueKey,0x0060,0x0060,0x0060,0x0060,0x0060,0x0060,0x0060,0x0060,0x0060,0x0060,0x0060,0x0060,0x0060,0x0060,0x0060,0x0060,0x0060,0x0060,0x0060,0x0060,0x0060
455,NtSetVolumeInformationFile,0x0196,0x0199,0x019f,0x01a5,0x01a8,0x01aa,0x01ab,0x01ac,0x01ac,0x01b2,0x01b2,0x01b2,0x01b4,0x01b4,0x01ba,0x01bd,0x01c1,0x01c1,0x01c3,0x01c4,0x01c4
456,NtSetWnfProcessNotificationEvent,0x0197,0x019a,0x01a0,0x01a6,0x01a9,0x01ab,0x01ac,0x01ad,0x01ad,0x01b3,0x01b3,0x01b3,0x01b5,0x01b5,0x01bb,0x01be,0x01c2,0x01c2,0x01c4,0x01c5,0x01c5
457,NtShutdownSystem,0x0198,0x019b,0x01a1,0x01a7,0x01aa,0x01ac,0x01ad,0x01ae,0x01ae,0x01b4,0x01b4,0x01b4,0x01b6,0x01b6,0x01bc,0x01bf,0x01c3,0x01c3,0x01c5,0x01c6,0x01c6
458,NtShutdownWorkerFactory,0x0199,0x019c,0x01a2,0x01a8,0x01ab,0x01ad,0x01ae,0x01af,0x01af,0x01b5,0x01b5,0x01b5,0x01b7,0x01b7,0x01bd,0x01c0,0x01c4,0x01c4,0x01c6,0x01c7,0x01c7
459,NtSignalAndWaitForSingleObject,0x019a,0x019d,0x01a3,0x01a9,0x01ac,0x01ae,0x01af,0x01b0,0x01b0,0x01b6,0x01b6,0x01b6,0x01b8,0x01b8,0x01be,0x01c1,0x01c5,0x01c5,0x01c7,0x01c8,0x01c8
460,NtSinglePhaseReject,0x019b,0x019e,0x01a4,0x01aa,0x01ad,0x01af,0x01b0,0x01b1,0x01b1,0x01b7,0x01b7,0x01b7,0x01b9,0x01b9,0x01bf,0x01c2,0x01c6,0x01c6,0x01c8,0x01c9,0x01c9
461,NtStartProfile,0x019c,0x019f,0x01a5,0x01ab,0x01ae,0x01b0,0x01b1,0x01b2,0x01b2,0x01b8,0x01b8,0x01b8,0x01ba,0x01ba,0x01c0,0x01c3,0x01c7,0x01c7,0x01c9,0x01ca,0x01ca
462,NtStartTm,,,,,,,,,,,,,,,,,,,,,
463,NtStopProfile,0x019d,0x01a0,0x01a6,0x01ac,0x01af,0x01b1,0x01b2,0x01b3,0x01b3,0x01b9,0x01b9,0x01b9,0x01bb,0x01bb,0x01c1,0x01c4,0x01c8,0x01c8,0x01ca,0x01cb,0x01cb
464,NtSubmitIoRing,,,,,,,,,,,,,,,,0x01c5,0x01c9,0x01c9,0x01cb,0x01cc,0x01cc
465,NtSubscribeWnfStateChange,0x019e,0x01a1,0x01a7,0x01ad,0x01b0,0x01b2,0x01b3,0x01b4,0x01b4,0x01ba,0x01ba,0x01ba,0x01bc,0x01bc,0x01c2,0x01c6,0x01ca,0x01ca,0x01cc,0x01cd,0x01cd
466,NtSuspendProcess,0x019f,0x01a2,0x01a8,0x01ae,0x01b1,0x01b3,0x01b4,0x01b5,0x01b5,0x01bb,0x01bb,0x01bb,0x01bd,0x01bd,0x01c3,0x01c7,0x01cb,0x01cb,0x01cd,0x01ce,0x01ce
467,NtSuspendThread,0x01a0,0x01a3,0x01a9,0x01af,0x01b2,0x01b4,0x01b5,0x01b6,0x01b6,0x01bc,0x01bc,0x01bc,0x01be,0x01be,0x01c4,0x01c8,0x01cc,0x01cc,0x01ce,0x01cf,0x01cf
468,NtSystemDebugControl,0x01a1,0x01a4,0x01aa,0x01b0,0x01b3,0x01b5,0x01b6,0x01b7,0x01b7,0x01bd,0x01bd,0x01bd,0x01bf,0x01bf,0x01c5,0x01c9,0x01cd,0x01cd,0x01cf,0x01d0,0x01d0
469,NtTerminateEnclave,,,,,0x01b4,0x01b6,0x01b7,0x01b8,0x01b8,0x01be,0x01be,0x01be,0x01c0,0x01c0,0x01c6,0x01ca,0x01ce,0x01ce,0x01d0,0x01d1,0x01d1
470,NtTerminateJobObject,0x01a2,0x01a5,0x01ab,0x01b1,0x01b5,0x01b7,0x01b8,0x01b9,0x01b9,0x01bf,0x01bf,0x01bf,0x01c1,0x01c1,0x01c7,0x01cb,0x01cf,0x01cf,0x01d1,0x01d2,0x01d2
471,NtTerminateProcess,0x002c,0x002c,0x002c,0x002c,0x002c,0x002c,0x002c,0x002c,0x002c,0x002c,0x002c,0x002c,0x002c,0x002c,0x002c,0x002c,0x002c,0x002c,0x002c,0x002c,0x002c
472,NtTerminateThread,0x0053,0x0053,0x0053,0x0053,0x0053,0x0053,0x0053,0x0053,0x0053,0x0053,0x0053,0x0053,0x0053,0x0053,0x0053,0x0053,0x0053,0x0053,0x0053,0x0053,0x0053
473,NtTestAlert,0x01a3,0x01a6,0x01ac,0x01b2,0x01b6,0x01b8,0x01b9,0x01ba,0x01ba,0x01c0,0x01c0,0x01c0,0x01c2,0x01c2,0x01c8,0x01cc,0x01d0,0x01d0,0x01d2,0x01d3,0x01d3
474,NtThawRegistry,0x01a4,0x01a7,0x01ad,0x01b3,0x01b7,0x01b9,0x01ba,0x01bb,0x01bb,0x01c1,0x01c1,0x01c1,0x01c3,0x01c3,0x01c9,0x01cd,0x01d1,0x01d1,0x01d3,0x01d4,0x01d4
475,NtThawTransactions,0x01a5,0x01a8,0x01ae,0x01b4,0x01b8,0x01ba,0x01bb,0x01bc,0x01bc,0x01c2,0x01c2,0x01c2,0x01c4,0x01c4,0x01ca,0x01ce,0x01d2,0x01d2,0x01d4,0x01d5,0x01d5
476,NtTraceControl,0x01a6,0x01a9,0x01af,0x01b5,0x01b9,0x01bb,0x01bc,0x01bd,0x01bd,0x01c3,0x01c3,0x01c3,0x01c5,0x01c5,0x01cb,0x01cf,0x01d3,0x01d3,0x01d5,0x01d6,0x01d6
477,NtTraceEvent,0x005e,0x005e,0x005e,0x005e,0x005e,0x005e,0x005e,0x005e,0x005e,0x005e,0x005e,0x005e,0x005e,0x005e,0x005e,0x005e,0x005e,0x005e,0x005e,0x005e,0x005e
478,NtTranslateFilePath,0x01a7,0x01aa,0x01b0,0x01b6,0x01ba,0x01bc,0x01bd,0x01be,0x01be,0x01c4,0x01c4,0x01c4,0x01c6,0x01c6,0x01cc,0x01d0,0x01d4,0x01d4,0x01d6,0x01d7,0x01d7
479,NtUmsThreadYield,0x01a8,0x01ab,0x01b1,0x01b7,0x01bb,0x01bd,0x01be,0x01bf,0x01bf,0x01c5,0x01c5,0x01c5,0x01c7,0x01c7,0x01cd,0x01d1,0x01d5,0x01d5,0x01d7,0x01d8,0x01d8
480,NtUnloadDriver,0x01a9,0x01ac,0x01b2,0x01b8,0x01bc,0x01be,0x01bf,0x01c0,0x01c0,0x01c6,0x01c6,0x01c6,0x01c8,0x01c8,0x01ce,0x01d2,0x01d6,0x01d6,0x01d8,0x01d9,0x01d9
481,NtUnloadKey,0x01aa,0x01ad,0x01b3,0x01b9,0x01bd,0x01bf,0x01c0,0x01c1,0x01c1,0x01c7,0x01c7,0x01c7,0x01c9,0x01c9,0x01cf,0x01d3,0x01d7,0x01d7,0x01d9,0x01da,0x01da
482,NtUnloadKey2,0x01ab,0x01ae,0x01b4,0x01ba,0x01be,0x01c0,0x01c1,0x01c2,0x01c2,0x01c8,0x01c8,0x01c8,0x01ca,0x01ca,0x01d0,0x01d4,0x01d8,0x01d8,0x01da,0x01db,0x01db
483,NtUnloadKeyEx,0x01ac,0x01af,0x01b5,0x01bb,0x01bf,0x01c1,0x01c2,0x01c3,0x01c3,0x01c9,0x01c9,0x01c9,0x01cb,0x01cb,0x01d1,0x01d5,0x01d9,0x01d9,0x01db,0x01dc,0x01dc
484,NtUnlockFile,0x01ad,0x01b0,0x01b6,0x01bc,0x01c0,0x01c2,0x01c3,0x01c4,0x01c4,0x01ca,0x01ca,0x01ca,0x01cc,0x01cc,0x01d2,0x01d6,0x01da,0x01da,0x01dc,0x01dd,0x01dd
485,NtUnlockVirtualMemory,0x01ae,0x01b1,0x01b7,0x01bd,0x01c1,0x01c3,0x01c4,0x01c5,0x01c5,0x01cb,0x01cb,0x01cb,0x01cd,0x01cd,0x01d3,0x01d7,0x01db,0x01db,0x01dd,0x01de,0x01de
486,NtUnmapViewOfSection,0x002a,0x002a,0x002a,0x002a,0x002a,0x002a,0x002a,0x002a,0x002a,0x002a,0x002a,0x002a,0x002a,0x002a,0x002a,0x002a,0x002a,0x002a,0x002a,0x002a,0x002a
487,NtUnmapViewOfSectionEx,0x01af,0x01b2,0x01b8,0x01be,0x01c2,0x01c4,0x01c5,0x01c6,0x01c6,0x01cc,0x01cc,0x01cc,0x01ce,0x01ce,0x01d4,0x01d8,0x01dc,0x01dc,0x01de,0x01df,0x01df
488,NtUnsubscribeWnfStateChange,0x01b0,0x01b3,0x01b9,0x01bf,0x01c3,0x01c5,0x01c6,0x01c7,0x01c7,0x01cd,0x01cd,0x01cd,0x01cf,0x01cf,0x01d5,0x01d9,0x01dd,0x01dd,0x01df,0x01e0,0x01e0
489,NtUpdateWnfStateData,0x01b1,0x01b4,0x01ba,0x01c0,0x01c4,0x01c6,0x01c7,0x01c8,0x01c8,0x01ce,0x01ce,0x01ce,0x01d0,0x01d0,0x01d6,0x01da,0x01de,0x01de,0x01e0,0x01e1,0x01e1
490,NtVdmControl,0x01b2,0x01b5,0x01bb,0x01c1,0x01c5,0x01c7,0x01c8,0x01c9,0x01c9,0x01cf,0x01cf,0x01cf,0x01d1,0x01d1,0x01d7,0x01db,0x01df,0x01df,0x01e1,0x01e2,0x01e2
491,NtWaitForAlertByThreadId,0x01b3,0x01b6,0x01bc,0x01c2,0x01c6,0x01c8,0x01c9,0x01ca,0x01ca,0x01d0,0x01d0,0x01d0,0x01d2,0x01d2,0x01d8,0x01dc,0x01e0,0x01e0,0x01e2,0x01e3,0x01e3
492,NtWaitForDebugEvent,0x01b4,0x01b7,0x01bd,0x01c3,0x01c7,0x01c9,0x01ca,0x01cb,0x01cb,0x01d1,0x01d1,0x01d1,0x01d3,0x01d3,0x01d9,0x01dd,0x01e1,0x01e1,0x01e3,0x01e4,0x01e4
493,NtWaitForKeyedEvent,0x01b5,0x01b8,0x01be,0x01c4,0x01c8,0x01ca,0x01cb,0x01cc,0x01cc,0x01d2,0x01d2,0x01d2,0x01d4,0x01d4,0x01da,0x01de,0x01e2,0x01e2,0x01e4,0x01e5,0x01e5
494,NtWaitForMultipleObjects,0x005b,0x005b,0x005b,0x005b,0x005b,0x005b,0x005b,0x005b,0x005b,0x005b,0x005b,0x005b,0x005b,0x005b,0x005b,0x005b,0x005b,0x005b,0x005b,0x005b,0x005b
495,NtWaitForMultipleObjects32,0x001a,0x001a,0x001a,0x001a,0x001a,0x001a,0x001a,0x001a,0x001a,0x001a,0x001a,0x001a,0x001a,0x001a,0x001a,0x001a,0x001a,0x001a,0x001a,0x001a,0x001a
496,NtWaitForSingleObject,0x0004,0x0004,0x0004,0x0004,0x0004,0x0004,0x0004,0x0004,0x0004,0x0004,0x0004,0x0004,0x0004,0x0004,0x0004,0x0004,0x0004,0x0004,0x0004,0x0004,0x0004
497,NtWaitForWnfNotifications,,,,,,,,,,,,,,,,,,,,,
498,NtWaitForWorkViaWorkerFactory,0x01b6,0x01b9,0x01bf,0x01c5,0x01c9,0x01cb,0x01cc,0x01cd,0x01cd,0x01d3,0x01d3,0x01d3,0x01d5,0x01d5,0x01db,0x01df,0x01e3,0x01e3,0x01e5,0x01e6,0x01e6
499,NtWaitHighEventPair,0x01b7,0x01ba,0x01c0,0x01c6,0x01ca,0x01cc,0x01cd,0x01ce,0x01ce,0x01d4,0x01d4,0x01d4,0x01d6,0x01d6,0x01dc,0x01e0,0x01e4,0x01e4,0x01e6,0x01e7,0x01e7
500,NtWaitLowEventPair,0x01b8,0x01bb,0x01c1,0x01c7,0x01cb,0x01cd,0x01ce,0x01cf,0x01cf,0x01d5,0x01d5,0x01d5,0x01d8,0x01d8,0x01dd,0x01e1,0x01e5,0x01e5,0x01e7,0x01e8,0x01e8
501,NtWorkerFactoryWorkerReady,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001
502,NtWriteFile,0x0008,0x0008,0x0008,0x0008,0x0008,0x0008,0x0008,0x0008,0x0008,0x0008,0x0008,0x0008,0x0008,0x0008,0x0008,0x0008,0x0008,0x0008,0x0008,0x0008,0x0008
503,NtWriteFileGather,0x001b,0x001b,0x001b,0x001b,0x001b,0x001b,0x001b,0x001b,0x001b,0x001b,0x001b,0x001b,0x001b,0x001b,0x001b,0x001b,0x001b,0x001b,0x001b,0x001b,0x001b
504,NtWriteRequestData,0x0057,0x0057,0x0057,0x0057,0x0057,0x0057,0x0057,0x0057,0x0057,0x0057,0x0057,0x0057,0x0057,0x0057,0x0057,0x0057,0x0057,0x0057,0x0057,0x0057,0x0057
505,NtWriteVirtualMemory,0x003a,0x003a,0x003a,0x003a,0x003a,0x003a,0x003a,0x003a,0x003a,0x003a,0x003a,0x003a,0x003a,0x003a,0x003a,0x003a,0x003a,0x003a,0x003a,0x003a,0x003a
506,NtYieldExecution,0x0046,0x0046,0x0046,0x0046,0x0046,0x0046,0x0046,0x0046,0x0046,0x0046,0x0046,0x0046,0x0046,0x0046,0x0046,0x0046,0x0046,0x0046,0x0046,0x0046,0x0046
